[0.055s] Invoking command in '/home/rover/kameyama_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/kameyama_ws/install/ros2_aruco:/home/rover/kameyama_ws/install/failure_detection:/home/rover/kameyama_ws/install/bt_generator:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --build /home/rover/kameyama_ws/build/openslam_gmapping -- -j12 -l12
[0.947s] [ 13%] Built target utils
[0.947s] [ 27%] Built target sensor_base
[0.947s] [ 40%] Built target sensor_range
[0.947s] [ 54%] Built target sensor_odometry
[0.947s] [ 77%] Built target scanmatcher
[0.947s] [100%] Built target gridfastslam
[0.948s] Invoked command in '/home/rover/kameyama_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/kameyama_ws/install/ros2_aruco:/home/rover/kameyama_ws/install/failure_detection:/home/rover/kameyama_ws/install/bt_generator:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --build /home/rover/kameyama_ws/build/openslam_gmapping -- -j12 -l12
[0.963s] Invoking command in '/home/rover/kameyama_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/kameyama_ws/install/ros2_aruco:/home/rover/kameyama_ws/install/failure_detection:/home/rover/kameyama_ws/install/bt_generator:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --install /home/rover/kameyama_ws/build/openslam_gmapping
[1.075s] -- Install configuration: ""
[1.075s] -- Execute custom install script
[1.075s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/lib/libgridfastslam.a
[1.075s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/lib/libscanmatcher.a
[1.075s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/lib/libsensor_base.a
[1.075s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[1.076s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[1.076s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
