[0.046s] Invoking command in '/home/rover/kameyama_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --build /home/rover/kameyama_ws/build/openslam_gmapping -- -j12 -l12
[1.433s] [  4%] [32mBuilding CXX object sensor/sensor_base/CMakeFiles/sensor_base.dir/sensorreading.cpp.o[0m
[1.433s] [  9%] [32mBuilding CXX object utils/CMakeFiles/utils.dir/stat.cpp.o[0m
[1.434s] [ 13%] [32mBuilding CXX object sensor/sensor_base/CMakeFiles/sensor_base.dir/sensor.cpp.o[0m
[1.434s] [ 18%] [32mBuilding CXX object utils/CMakeFiles/utils.dir/movement.cpp.o[0m
[1.434s] [ 22%] [32m[1mLinking CXX static library libsensor_base.a[0m
[1.434s] [ 27%] [32m[1mLinking CXX static library libutils.a[0m
[1.434s] [ 27%] Built target sensor_base
[1.434s] [ 27%] Built target utils
[1.434s] [ 31%] [32mBuilding CXX object sensor/sensor_range/CMakeFiles/sensor_range.dir/rangereading.cpp.o[0m
[1.434s] [ 36%] [32mBuilding CXX object sensor/sensor_odometry/CMakeFiles/sensor_odometry.dir/odometryreading.cpp.o[0m
[1.434s] [ 40%] [32mBuilding CXX object sensor/sensor_range/CMakeFiles/sensor_range.dir/rangesensor.cpp.o[0m
[1.434s] [ 45%] [32mBuilding CXX object sensor/sensor_odometry/CMakeFiles/sensor_odometry.dir/odometrysensor.cpp.o[0m
[1.598s] [ 50%] [32m[1mLinking CXX static library libsensor_odometry.a[0m
[1.751s] [ 50%] Built target sensor_odometry
[1.780s] [ 54%] [32m[1mLinking CXX static library libsensor_range.a[0m
[1.974s] [ 54%] Built target sensor_range
[2.054s] [ 59%] [32mBuilding CXX object scanmatcher/CMakeFiles/scanmatcher.dir/scanmatcher.cpp.o[0m
[2.054s] [ 63%] [32mBuilding CXX object scanmatcher/CMakeFiles/scanmatcher.dir/smmap.cpp.o[0m
[2.058s] [ 68%] [32mBuilding CXX object scanmatcher/CMakeFiles/scanmatcher.dir/scanmatcherprocessor.cpp.o[0m
[3.314s] [ 72%] [32m[1mLinking CXX static library libscanmatcher.a[0m
[3.391s] [ 77%] Built target scanmatcher
[3.423s] [ 86%] [32mBuilding CXX object gridfastslam/CMakeFiles/gridfastslam.dir/gridslamprocessor_tree.cpp.o[0m
[3.423s] [ 86%] [32mBuilding CXX object gridfastslam/CMakeFiles/gridfastslam.dir/gridslamprocessor.cpp.o[0m
[3.423s] [ 90%] [32mBuilding CXX object gridfastslam/CMakeFiles/gridfastslam.dir/gfsreader.cpp.o[0m
[3.428s] [ 95%] [32mBuilding CXX object gridfastslam/CMakeFiles/gridfastslam.dir/motionmodel.cpp.o[0m
[7.800s] [100%] [32m[1mLinking CXX static library libgridfastslam.a[0m
[7.979s] [100%] Built target gridfastslam
[8.080s] Invoked command in '/home/rover/kameyama_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --build /home/rover/kameyama_ws/build/openslam_gmapping -- -j12 -l12
[8.090s] Invoking command in '/home/rover/kameyama_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --install /home/rover/kameyama_ws/build/openslam_gmapping
[9.900s] -- Install configuration: ""
[9.900s] -- Execute custom install script
[9.900s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/lib/libgridfastslam.a
[9.900s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/lib/libscanmatcher.a
[9.900s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/lib/libsensor_base.a
[9.900s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[9.900s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[9.900s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[9.900s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[9.900s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/lib/libsensor_odometry.a
[9.900s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/lib/libsensor_range.a
[9.900s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/lib/libutils.a
[9.900s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[9.900s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[9.900s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[9.900s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[9.900s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/grid/accessstate.h
[9.900s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/grid/array2d.h
[9.900s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/grid/harray2d.h
[9.900s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/grid/map.h
[9.900s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.h
[9.901s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.hxx
[9.901s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/gridfastslam/motionmodel.h
[9.901s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/log/configuration.h
[9.901s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/log/sensorlog.h
[9.901s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/particlefilter/particlefilter.h
[9.901s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/scanmatcher/icp.h
[9.901s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/scanmatcher/scanmatcher.h
[9.901s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/scanmatcher/smmap.h
[9.901s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensor.h
[9.901s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensorreading.h
[9.901s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometryreading.h
[9.901s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometrysensor.h
[9.901s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangereading.h
[9.901s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangesensor.h
[9.901s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/utils/autoptr.h
[9.901s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/utils/commandline.h
[9.901s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/utils/gvalues.h
[9.901s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/utils/macro_params.h
[9.901s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/utils/point.h
[9.901s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/utils/stat.h
[9.901s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/share/ament_index/resource_index/package_run_dependencies/openslam_gmapping
[9.901s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/share/ament_index/resource_index/parent_prefix_path/openslam_gmapping
[9.901s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.sh
[9.901s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.dsv
[9.906s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/share/openslam_gmapping/environment/path.sh
[9.906s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/share/openslam_gmapping/environment/path.dsv
[9.906s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.bash
[9.906s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.sh
[9.906s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.zsh
[9.906s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.dsv
[9.906s] -- Symlinking: /home/rover/kameyama_ws/install/openslam_gmapping/share/openslam_gmapping/package.dsv
[9.908s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/share/ament_index/resource_index/packages/openslam_gmapping
[9.909s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_libraries-extras.cmake
[9.909s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_include_directories-extras.cmake
[9.909s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig.cmake
[9.909s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig-version.cmake
[9.909s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/share/openslam_gmapping/package.xml
[9.953s] Invoked command in '/home/rover/kameyama_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --install /home/rover/kameyama_ws/build/openslam_gmapping
