[0.449s] Invoking command in '/home/rover/kameyama_ws/build/ros2_behavior_tree': CMAKE_PREFIX_PATH=/home/rover/kameyama_ws/install/failure_detection_msgs:/home/rover/kameyama_ws/install/observation_msgs:/home/rover/kameyama_ws/install/my_nav_msgs:/home/rover/kameyama_ws/install/behavior_tree_msgs:/home/rover/kameyama_ws/install/slam_toolbox:/home/rover/kameyama_ws/install/slam_gmapping:/home/rover/kameyama_ws/install/rviz_utility:/home/rover/kameyama_ws/install/ros2_behavior_tree:/home/rover/kameyama_ws/install/amir_operation:/home/rover/kameyama_ws/install/ros2_aruco_interfaces:/home/rover/kameyama_ws/install/openslam_gmapping:/home/rover/kameyama_ws/install/observation:/home/rover/kameyama_ws/install/my_utility:/home/rover/kameyama_ws/install/mecanum_navigation2:/home/rover/kameyama_ws/install/line_msg:/home/rover/kameyama_ws/install/joint_state_publisher_tutorial:/home/rover/kameyama_ws/install/emcl2:/home/rover/kameyama_ws/install/bebop_msgs:/home/rover/kameyama_ws/install/ar_track_alvar_msgs:/home/rover/kameyama_ws/install/amir_navigation:/home/rover/amir_basic_ws/install/image_pipeline:/home/rover/amir_basic_ws/install/stereo_image_proc:/home/rover/amir_basic_ws/install/image_proc:/home/rover/amir_basic_ws/install/tracetools_image_pipeline:/home/rover/amir_basic_ws/install/nav2_system_tests:/home/rover/amir_basic_ws/install/nav2_bringup:/home/rover/amir_basic_ws/install/navigation2:/home/rover/amir_basic_ws/install/nav2_smoother:/home/rover/amir_basic_ws/install/nav2_graceful_controller:/home/rover/amir_basic_ws/install/nav2_dwb_controller:/home/rover/amir_basic_ws/install/nav2_controller:/home/rover/amir_basic_ws/install/dwb_plugins:/home/rover/amir_basic_ws/install/dwb_critics:/home/rover/amir_basic_ws/install/dwb_core:/home/rover/amir_basic_ws/install/nav_2d_utils:/home/rover/amir_basic_ws/install/dwb_msgs:/home/rover/amir_basic_ws/install/nav_2d_msgs:/home/rover/amir_basic_ws/install/nav2_waypoint_follower:/home/rover/amir_basic_ws/install/nav2_theta_star_planner:/home/rover/amir_basic_ws/install/nav2_smac_planner:/home/rover/amir_basic_ws/install/nav2_rotation_shim_controller:/home/rover/amir_basic_ws/install/nav2_regulated_pure_pursuit_controller:/home/rover/amir_basic_ws/install/nav2_planner:/home/rover/amir_basic_ws/install/nav2_navfn_planner:/home/rover/amir_basic_ws/install/nav2_mppi_controller:/home/rover/amir_basic_ws/install/nav2_constrained_smoother:/home/rover/amir_basic_ws/install/nav2_bt_navigator:/home/rover/amir_basic_ws/install/nav2_behaviors:/home/rover/amir_basic_ws/install/nav2_core:/home/rover/amir_basic_ws/install/nav2_collision_monitor:/home/rover/amir_basic_ws/install/costmap_queue:/home/rover/amir_basic_ws/install/nav2_costmap_2d:/home/rover/amir_basic_ws/install/nav2_voxel_grid:/home/rover/amir_basic_ws/install/nav2_velocity_smoother:/home/rover/amir_basic_ws/install/nav2_rviz_plugins:/home/rover/amir_basic_ws/install/nav2_map_server:/home/rover/amir_basic_ws/install/nav2_lifecycle_manager:/home/rover/amir_basic_ws/install/nav2_behavior_tree:/home/rover/amir_basic_ws/install/nav2_amcl:/home/rover/amir_basic_ws/install/nav2_util:/home/rover/amir_basic_ws/install/nav2_msgs:/home/rover/amir_basic_ws/install/nav2_common:/home/rover/amir_basic_ws/install/micro_ros_setup:/home/rover/amir_basic_ws/install/micro_ros_agent:/home/rover/amir_basic_ws/install/micro_ros_msgs:/home/rover/amir_basic_ws/install/image_view:/home/rover/amir_basic_ws/install/image_rotate:/home/rover/amir_basic_ws/install/image_publisher:/home/rover/amir_basic_ws/install/depth_image_proc:/home/rover/amir_basic_ws/install/darknet_ros:/home/rover/amir_basic_ws/install/darknet_ros_msgs:/home/rover/amir_basic_ws/install/behaviortree_cpp:/home/rover/amir_basic_ws/install/amir_interfaces:/home/rover/kameyama_ws/install/ros2_aruco:/home/rover/kameyama_ws/install/failure_detection:/home/rover/kameyama_ws/install/bt_generator:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble LD_LIBRARY_PATH=/home/rover/kameyama_ws/install/failure_detection_msgs/lib:/home/rover/kameyama_ws/install/observation_msgs/lib:/home/rover/kameyama_ws/install/my_nav_msgs/lib:/home/rover/kameyama_ws/install/behavior_tree_msgs/lib:/home/rover/kameyama_ws/install/slam_toolbox/lib:/home/rover/kameyama_ws/install/ros2_behavior_tree/lib:/home/rover/kameyama_ws/install/ros2_aruco_interfaces/lib:/home/rover/kameyama_ws/install/openslam_gmapping/lib:/home/rover/kameyama_ws/install/line_msg/lib:/home/rover/kameyama_ws/install/bebop_msgs/lib:/home/rover/kameyama_ws/install/ar_track_alvar_msgs/lib:/home/rover/amir_basic_ws/install/stereo_image_proc/lib:/home/rover/amir_basic_ws/install/image_proc/lib:/home/rover/amir_basic_ws/install/tracetools_image_pipeline/lib:/home/rover/amir_basic_ws/install/nav2_smoother/lib:/home/rover/amir_basic_ws/install/nav2_graceful_controller/lib:/home/rover/amir_basic_ws/install/nav2_controller/lib:/home/rover/amir_basic_ws/install/dwb_plugins/lib:/home/rover/amir_basic_ws/install/dwb_critics/lib:/home/rover/amir_basic_ws/install/dwb_core/lib:/home/rover/amir_basic_ws/install/nav_2d_utils/lib:/home/rover/amir_basic_ws/install/dwb_msgs/lib:/home/rover/amir_basic_ws/install/nav_2d_msgs/lib:/home/rover/amir_basic_ws/install/nav2_waypoint_follower/lib:/home/rover/amir_basic_ws/install/nav2_theta_star_planner/lib:/home/rover/amir_basic_ws/install/nav2_smac_planner/lib:/home/rover/amir_basic_ws/install/nav2_rotation_shim_controller/lib:/home/rover/amir_basic_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/rover/amir_basic_ws/install/nav2_planner/lib:/home/rover/amir_basic_ws/install/nav2_navfn_planner/lib:/home/rover/amir_basic_ws/install/nav2_mppi_controller/lib:/home/rover/amir_basic_ws/install/nav2_constrained_smoother/lib:/home/rover/amir_basic_ws/install/nav2_bt_navigator/lib:/home/rover/amir_basic_ws/install/nav2_behaviors/lib:/home/rover/amir_basic_ws/install/nav2_collision_monitor/lib:/home/rover/amir_basic_ws/install/costmap_queue/lib:/home/rover/amir_basic_ws/install/nav2_costmap_2d/lib:/home/rover/amir_basic_ws/install/nav2_voxel_grid/lib:/home/rover/amir_basic_ws/install/nav2_velocity_smoother/lib:/home/rover/amir_basic_ws/install/nav2_rviz_plugins/lib:/home/rover/amir_basic_ws/install/nav2_map_server/lib:/home/rover/amir_basic_ws/install/nav2_lifecycle_manager/lib:/home/rover/amir_basic_ws/install/nav2_behavior_tree/lib:/home/rover/amir_basic_ws/install/nav2_amcl/lib:/home/rover/amir_basic_ws/install/nav2_util/lib:/home/rover/amir_basic_ws/install/nav2_msgs/lib:/home/rover/amir_basic_ws/install/micro_ros_agent/lib:/home/rover/amir_basic_ws/install/micro_ros_msgs/lib:/home/rover/amir_basic_ws/install/image_view/lib:/home/rover/amir_basic_ws/install/image_rotate/lib:/home/rover/amir_basic_ws/install/image_publisher/lib:/home/rover/amir_basic_ws/install/depth_image_proc/lib:/home/rover/amir_basic_ws/install/darknet_ros/lib:/home/rover/amir_basic_ws/install/darknet_ros_msgs/lib:/home/rover/amir_basic_ws/install/behaviortree_cpp/lib:/home/rover/amir_basic_ws/install/amir_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/rover/kameyama_ws/build/ros2_behavior_tree -- -j12 -l12
[0.515s] [35m[1mConsolidate compiler generated dependencies of target ros2_behavior_tree_nodes[0m
[0.529s] [  4%] Built target example_custom_nodes
[0.529s] [  8%] Built target gtest_main
[0.530s] [ 12%] Built target gtest
[0.533s] [ 17%] Built target custom_test_nodes
[0.534s] [ 23%] Built target ros2_behavior_tree
[0.555s] [ 25%] [32mBuilding CXX object CMakeFiles/ros2_behavior_tree_nodes.dir/src/node_registrar.cpp.o[0m
[0.578s] [ 29%] Built target bt_executor_bebop
[0.578s] [ 34%] Built target bt_executor
[0.579s] [ 44%] Built target node
[0.579s] [ 46%] Built target action_server_node
[0.580s] [ 51%] Built target minimal
[0.580s] [ 57%] Built target custom_nodes
[0.582s] [ 63%] Built target action_server_lifecycle_node
[0.582s] [ 70%] Built target lifecycle_node
[0.841s] In file included from [01m[K/home/rover/kameyama_ws/src/ros2_behavior_tree/ros2_behavior_tree/include/ros2_behavior_tree/action/create_transform_buffer_node.hpp:27[m[K,
[0.841s]                  from [01m[K/home/rover/kameyama_ws/src/ros2_behavior_tree/ros2_behavior_tree/src/node_registrar.cpp:22[m[K:
[0.841s] [01m[K/opt/ros/humble/include/tf2_geometry_msgs/tf2_geometry_msgs/tf2_geometry_msgs.h:35:2:[m[K [01;35m[Kwarning: [m[K#warning This header is obsolete, please include tf2_geometry_msgs/tf2_geometry_msgs.hpp instead [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wcpp-Wcpp]8;;[m[K]
[0.841s]    35 | #[01;35m[Kwarning[m[K This header is obsolete, please include tf2_geometry_msgs/tf2_geometry_msgs.hpp instead
[0.841s]       |  [01;35m[K^~~~~~~[m[K
[12.965s] In file included from [01m[K/home/rover/kameyama_ws/src/ros2_behavior_tree/ros2_behavior_tree/src/node_registrar.cpp:79[m[K:
[12.965s] [01m[K/home/rover/kameyama_ws/src/ros2_behavior_tree/ros2_behavior_tree/include/ros2_behavior_tree/condition/mecanum_check_space.hpp:[m[K In member function ‘[01m[Kvirtual BT::NodeStatus ros2_behavior_tree::MecanumCheckSpace::tick()[m[K’:
[12.965s] [01m[K/home/rover/kameyama_ws/src/ros2_behavior_tree/ros2_behavior_tree/include/ros2_behavior_tree/condition/mecanum_check_space.hpp:236:3:[m[K [01;35m[Kwarning: [m[Kcontrol reaches end of non-void function [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreturn-type-Wreturn-type]8;;[m[K]
[12.965s]   236 |   [01;35m[K}[m[K
[12.965s]       |   [01;35m[K^[m[K
[26.921s] [ 72%] [32m[1mLinking CXX shared library libros2_behavior_tree_nodes.so[0m
[30.240s] [ 74%] Built target ros2_behavior_tree_nodes
[30.279s] [ 80%] [32m[1mLinking CXX executable test_ros2_action_client[0m
[30.279s] [ 80%] [32m[1mLinking CXX executable test_ros2_behavior_tree_nodes[0m
[30.279s] [ 80%] [32m[1mLinking CXX executable test_ros2_service_client[0m
[30.830s] [ 95%] Built target test_ros2_behavior_tree_nodes
[30.971s] [ 97%] Built target test_ros2_service_client
[30.984s] [100%] Built target test_ros2_action_client
[30.998s] Invoked command in '/home/rover/kameyama_ws/build/ros2_behavior_tree' returned '0': CMAKE_PREFIX_PATH=/home/rover/kameyama_ws/install/failure_detection_msgs:/home/rover/kameyama_ws/install/observation_msgs:/home/rover/kameyama_ws/install/my_nav_msgs:/home/rover/kameyama_ws/install/behavior_tree_msgs:/home/rover/kameyama_ws/install/slam_toolbox:/home/rover/kameyama_ws/install/slam_gmapping:/home/rover/kameyama_ws/install/rviz_utility:/home/rover/kameyama_ws/install/ros2_behavior_tree:/home/rover/kameyama_ws/install/amir_operation:/home/rover/kameyama_ws/install/ros2_aruco_interfaces:/home/rover/kameyama_ws/install/openslam_gmapping:/home/rover/kameyama_ws/install/observation:/home/rover/kameyama_ws/install/my_utility:/home/rover/kameyama_ws/install/mecanum_navigation2:/home/rover/kameyama_ws/install/line_msg:/home/rover/kameyama_ws/install/joint_state_publisher_tutorial:/home/rover/kameyama_ws/install/emcl2:/home/rover/kameyama_ws/install/bebop_msgs:/home/rover/kameyama_ws/install/ar_track_alvar_msgs:/home/rover/kameyama_ws/install/amir_navigation:/home/rover/amir_basic_ws/install/image_pipeline:/home/rover/amir_basic_ws/install/stereo_image_proc:/home/rover/amir_basic_ws/install/image_proc:/home/rover/amir_basic_ws/install/tracetools_image_pipeline:/home/rover/amir_basic_ws/install/nav2_system_tests:/home/rover/amir_basic_ws/install/nav2_bringup:/home/rover/amir_basic_ws/install/navigation2:/home/rover/amir_basic_ws/install/nav2_smoother:/home/rover/amir_basic_ws/install/nav2_graceful_controller:/home/rover/amir_basic_ws/install/nav2_dwb_controller:/home/rover/amir_basic_ws/install/nav2_controller:/home/rover/amir_basic_ws/install/dwb_plugins:/home/rover/amir_basic_ws/install/dwb_critics:/home/rover/amir_basic_ws/install/dwb_core:/home/rover/amir_basic_ws/install/nav_2d_utils:/home/rover/amir_basic_ws/install/dwb_msgs:/home/rover/amir_basic_ws/install/nav_2d_msgs:/home/rover/amir_basic_ws/install/nav2_waypoint_follower:/home/rover/amir_basic_ws/install/nav2_theta_star_planner:/home/rover/amir_basic_ws/install/nav2_smac_planner:/home/rover/amir_basic_ws/install/nav2_rotation_shim_controller:/home/rover/amir_basic_ws/install/nav2_regulated_pure_pursuit_controller:/home/rover/amir_basic_ws/install/nav2_planner:/home/rover/amir_basic_ws/install/nav2_navfn_planner:/home/rover/amir_basic_ws/install/nav2_mppi_controller:/home/rover/amir_basic_ws/install/nav2_constrained_smoother:/home/rover/amir_basic_ws/install/nav2_bt_navigator:/home/rover/amir_basic_ws/install/nav2_behaviors:/home/rover/amir_basic_ws/install/nav2_core:/home/rover/amir_basic_ws/install/nav2_collision_monitor:/home/rover/amir_basic_ws/install/costmap_queue:/home/rover/amir_basic_ws/install/nav2_costmap_2d:/home/rover/amir_basic_ws/install/nav2_voxel_grid:/home/rover/amir_basic_ws/install/nav2_velocity_smoother:/home/rover/amir_basic_ws/install/nav2_rviz_plugins:/home/rover/amir_basic_ws/install/nav2_map_server:/home/rover/amir_basic_ws/install/nav2_lifecycle_manager:/home/rover/amir_basic_ws/install/nav2_behavior_tree:/home/rover/amir_basic_ws/install/nav2_amcl:/home/rover/amir_basic_ws/install/nav2_util:/home/rover/amir_basic_ws/install/nav2_msgs:/home/rover/amir_basic_ws/install/nav2_common:/home/rover/amir_basic_ws/install/micro_ros_setup:/home/rover/amir_basic_ws/install/micro_ros_agent:/home/rover/amir_basic_ws/install/micro_ros_msgs:/home/rover/amir_basic_ws/install/image_view:/home/rover/amir_basic_ws/install/image_rotate:/home/rover/amir_basic_ws/install/image_publisher:/home/rover/amir_basic_ws/install/depth_image_proc:/home/rover/amir_basic_ws/install/darknet_ros:/home/rover/amir_basic_ws/install/darknet_ros_msgs:/home/rover/amir_basic_ws/install/behaviortree_cpp:/home/rover/amir_basic_ws/install/amir_interfaces:/home/rover/kameyama_ws/install/ros2_aruco:/home/rover/kameyama_ws/install/failure_detection:/home/rover/kameyama_ws/install/bt_generator:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble LD_LIBRARY_PATH=/home/rover/kameyama_ws/install/failure_detection_msgs/lib:/home/rover/kameyama_ws/install/observation_msgs/lib:/home/rover/kameyama_ws/install/my_nav_msgs/lib:/home/rover/kameyama_ws/install/behavior_tree_msgs/lib:/home/rover/kameyama_ws/install/slam_toolbox/lib:/home/rover/kameyama_ws/install/ros2_behavior_tree/lib:/home/rover/kameyama_ws/install/ros2_aruco_interfaces/lib:/home/rover/kameyama_ws/install/openslam_gmapping/lib:/home/rover/kameyama_ws/install/line_msg/lib:/home/rover/kameyama_ws/install/bebop_msgs/lib:/home/rover/kameyama_ws/install/ar_track_alvar_msgs/lib:/home/rover/amir_basic_ws/install/stereo_image_proc/lib:/home/rover/amir_basic_ws/install/image_proc/lib:/home/rover/amir_basic_ws/install/tracetools_image_pipeline/lib:/home/rover/amir_basic_ws/install/nav2_smoother/lib:/home/rover/amir_basic_ws/install/nav2_graceful_controller/lib:/home/rover/amir_basic_ws/install/nav2_controller/lib:/home/rover/amir_basic_ws/install/dwb_plugins/lib:/home/rover/amir_basic_ws/install/dwb_critics/lib:/home/rover/amir_basic_ws/install/dwb_core/lib:/home/rover/amir_basic_ws/install/nav_2d_utils/lib:/home/rover/amir_basic_ws/install/dwb_msgs/lib:/home/rover/amir_basic_ws/install/nav_2d_msgs/lib:/home/rover/amir_basic_ws/install/nav2_waypoint_follower/lib:/home/rover/amir_basic_ws/install/nav2_theta_star_planner/lib:/home/rover/amir_basic_ws/install/nav2_smac_planner/lib:/home/rover/amir_basic_ws/install/nav2_rotation_shim_controller/lib:/home/rover/amir_basic_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/rover/amir_basic_ws/install/nav2_planner/lib:/home/rover/amir_basic_ws/install/nav2_navfn_planner/lib:/home/rover/amir_basic_ws/install/nav2_mppi_controller/lib:/home/rover/amir_basic_ws/install/nav2_constrained_smoother/lib:/home/rover/amir_basic_ws/install/nav2_bt_navigator/lib:/home/rover/amir_basic_ws/install/nav2_behaviors/lib:/home/rover/amir_basic_ws/install/nav2_collision_monitor/lib:/home/rover/amir_basic_ws/install/costmap_queue/lib:/home/rover/amir_basic_ws/install/nav2_costmap_2d/lib:/home/rover/amir_basic_ws/install/nav2_voxel_grid/lib:/home/rover/amir_basic_ws/install/nav2_velocity_smoother/lib:/home/rover/amir_basic_ws/install/nav2_rviz_plugins/lib:/home/rover/amir_basic_ws/install/nav2_map_server/lib:/home/rover/amir_basic_ws/install/nav2_lifecycle_manager/lib:/home/rover/amir_basic_ws/install/nav2_behavior_tree/lib:/home/rover/amir_basic_ws/install/nav2_amcl/lib:/home/rover/amir_basic_ws/install/nav2_util/lib:/home/rover/amir_basic_ws/install/nav2_msgs/lib:/home/rover/amir_basic_ws/install/micro_ros_agent/lib:/home/rover/amir_basic_ws/install/micro_ros_msgs/lib:/home/rover/amir_basic_ws/install/image_view/lib:/home/rover/amir_basic_ws/install/image_rotate/lib:/home/rover/amir_basic_ws/install/image_publisher/lib:/home/rover/amir_basic_ws/install/depth_image_proc/lib:/home/rover/amir_basic_ws/install/darknet_ros/lib:/home/rover/amir_basic_ws/install/darknet_ros_msgs/lib:/home/rover/amir_basic_ws/install/behaviortree_cpp/lib:/home/rover/amir_basic_ws/install/amir_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/rover/kameyama_ws/build/ros2_behavior_tree -- -j12 -l12
[31.000s] Invoking command in '/home/rover/kameyama_ws/build/ros2_behavior_tree': CMAKE_PREFIX_PATH=/home/rover/kameyama_ws/install/failure_detection_msgs:/home/rover/kameyama_ws/install/observation_msgs:/home/rover/kameyama_ws/install/my_nav_msgs:/home/rover/kameyama_ws/install/behavior_tree_msgs:/home/rover/kameyama_ws/install/slam_toolbox:/home/rover/kameyama_ws/install/slam_gmapping:/home/rover/kameyama_ws/install/rviz_utility:/home/rover/kameyama_ws/install/ros2_behavior_tree:/home/rover/kameyama_ws/install/amir_operation:/home/rover/kameyama_ws/install/ros2_aruco_interfaces:/home/rover/kameyama_ws/install/openslam_gmapping:/home/rover/kameyama_ws/install/observation:/home/rover/kameyama_ws/install/my_utility:/home/rover/kameyama_ws/install/mecanum_navigation2:/home/rover/kameyama_ws/install/line_msg:/home/rover/kameyama_ws/install/joint_state_publisher_tutorial:/home/rover/kameyama_ws/install/emcl2:/home/rover/kameyama_ws/install/bebop_msgs:/home/rover/kameyama_ws/install/ar_track_alvar_msgs:/home/rover/kameyama_ws/install/amir_navigation:/home/rover/amir_basic_ws/install/image_pipeline:/home/rover/amir_basic_ws/install/stereo_image_proc:/home/rover/amir_basic_ws/install/image_proc:/home/rover/amir_basic_ws/install/tracetools_image_pipeline:/home/rover/amir_basic_ws/install/nav2_system_tests:/home/rover/amir_basic_ws/install/nav2_bringup:/home/rover/amir_basic_ws/install/navigation2:/home/rover/amir_basic_ws/install/nav2_smoother:/home/rover/amir_basic_ws/install/nav2_graceful_controller:/home/rover/amir_basic_ws/install/nav2_dwb_controller:/home/rover/amir_basic_ws/install/nav2_controller:/home/rover/amir_basic_ws/install/dwb_plugins:/home/rover/amir_basic_ws/install/dwb_critics:/home/rover/amir_basic_ws/install/dwb_core:/home/rover/amir_basic_ws/install/nav_2d_utils:/home/rover/amir_basic_ws/install/dwb_msgs:/home/rover/amir_basic_ws/install/nav_2d_msgs:/home/rover/amir_basic_ws/install/nav2_waypoint_follower:/home/rover/amir_basic_ws/install/nav2_theta_star_planner:/home/rover/amir_basic_ws/install/nav2_smac_planner:/home/rover/amir_basic_ws/install/nav2_rotation_shim_controller:/home/rover/amir_basic_ws/install/nav2_regulated_pure_pursuit_controller:/home/rover/amir_basic_ws/install/nav2_planner:/home/rover/amir_basic_ws/install/nav2_navfn_planner:/home/rover/amir_basic_ws/install/nav2_mppi_controller:/home/rover/amir_basic_ws/install/nav2_constrained_smoother:/home/rover/amir_basic_ws/install/nav2_bt_navigator:/home/rover/amir_basic_ws/install/nav2_behaviors:/home/rover/amir_basic_ws/install/nav2_core:/home/rover/amir_basic_ws/install/nav2_collision_monitor:/home/rover/amir_basic_ws/install/costmap_queue:/home/rover/amir_basic_ws/install/nav2_costmap_2d:/home/rover/amir_basic_ws/install/nav2_voxel_grid:/home/rover/amir_basic_ws/install/nav2_velocity_smoother:/home/rover/amir_basic_ws/install/nav2_rviz_plugins:/home/rover/amir_basic_ws/install/nav2_map_server:/home/rover/amir_basic_ws/install/nav2_lifecycle_manager:/home/rover/amir_basic_ws/install/nav2_behavior_tree:/home/rover/amir_basic_ws/install/nav2_amcl:/home/rover/amir_basic_ws/install/nav2_util:/home/rover/amir_basic_ws/install/nav2_msgs:/home/rover/amir_basic_ws/install/nav2_common:/home/rover/amir_basic_ws/install/micro_ros_setup:/home/rover/amir_basic_ws/install/micro_ros_agent:/home/rover/amir_basic_ws/install/micro_ros_msgs:/home/rover/amir_basic_ws/install/image_view:/home/rover/amir_basic_ws/install/image_rotate:/home/rover/amir_basic_ws/install/image_publisher:/home/rover/amir_basic_ws/install/depth_image_proc:/home/rover/amir_basic_ws/install/darknet_ros:/home/rover/amir_basic_ws/install/darknet_ros_msgs:/home/rover/amir_basic_ws/install/behaviortree_cpp:/home/rover/amir_basic_ws/install/amir_interfaces:/home/rover/kameyama_ws/install/ros2_aruco:/home/rover/kameyama_ws/install/failure_detection:/home/rover/kameyama_ws/install/bt_generator:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble LD_LIBRARY_PATH=/home/rover/kameyama_ws/install/failure_detection_msgs/lib:/home/rover/kameyama_ws/install/observation_msgs/lib:/home/rover/kameyama_ws/install/my_nav_msgs/lib:/home/rover/kameyama_ws/install/behavior_tree_msgs/lib:/home/rover/kameyama_ws/install/slam_toolbox/lib:/home/rover/kameyama_ws/install/ros2_behavior_tree/lib:/home/rover/kameyama_ws/install/ros2_aruco_interfaces/lib:/home/rover/kameyama_ws/install/openslam_gmapping/lib:/home/rover/kameyama_ws/install/line_msg/lib:/home/rover/kameyama_ws/install/bebop_msgs/lib:/home/rover/kameyama_ws/install/ar_track_alvar_msgs/lib:/home/rover/amir_basic_ws/install/stereo_image_proc/lib:/home/rover/amir_basic_ws/install/image_proc/lib:/home/rover/amir_basic_ws/install/tracetools_image_pipeline/lib:/home/rover/amir_basic_ws/install/nav2_smoother/lib:/home/rover/amir_basic_ws/install/nav2_graceful_controller/lib:/home/rover/amir_basic_ws/install/nav2_controller/lib:/home/rover/amir_basic_ws/install/dwb_plugins/lib:/home/rover/amir_basic_ws/install/dwb_critics/lib:/home/rover/amir_basic_ws/install/dwb_core/lib:/home/rover/amir_basic_ws/install/nav_2d_utils/lib:/home/rover/amir_basic_ws/install/dwb_msgs/lib:/home/rover/amir_basic_ws/install/nav_2d_msgs/lib:/home/rover/amir_basic_ws/install/nav2_waypoint_follower/lib:/home/rover/amir_basic_ws/install/nav2_theta_star_planner/lib:/home/rover/amir_basic_ws/install/nav2_smac_planner/lib:/home/rover/amir_basic_ws/install/nav2_rotation_shim_controller/lib:/home/rover/amir_basic_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/rover/amir_basic_ws/install/nav2_planner/lib:/home/rover/amir_basic_ws/install/nav2_navfn_planner/lib:/home/rover/amir_basic_ws/install/nav2_mppi_controller/lib:/home/rover/amir_basic_ws/install/nav2_constrained_smoother/lib:/home/rover/amir_basic_ws/install/nav2_bt_navigator/lib:/home/rover/amir_basic_ws/install/nav2_behaviors/lib:/home/rover/amir_basic_ws/install/nav2_collision_monitor/lib:/home/rover/amir_basic_ws/install/costmap_queue/lib:/home/rover/amir_basic_ws/install/nav2_costmap_2d/lib:/home/rover/amir_basic_ws/install/nav2_voxel_grid/lib:/home/rover/amir_basic_ws/install/nav2_velocity_smoother/lib:/home/rover/amir_basic_ws/install/nav2_rviz_plugins/lib:/home/rover/amir_basic_ws/install/nav2_map_server/lib:/home/rover/amir_basic_ws/install/nav2_lifecycle_manager/lib:/home/rover/amir_basic_ws/install/nav2_behavior_tree/lib:/home/rover/amir_basic_ws/install/nav2_amcl/lib:/home/rover/amir_basic_ws/install/nav2_util/lib:/home/rover/amir_basic_ws/install/nav2_msgs/lib:/home/rover/amir_basic_ws/install/micro_ros_agent/lib:/home/rover/amir_basic_ws/install/micro_ros_msgs/lib:/home/rover/amir_basic_ws/install/image_view/lib:/home/rover/amir_basic_ws/install/image_rotate/lib:/home/rover/amir_basic_ws/install/image_publisher/lib:/home/rover/amir_basic_ws/install/depth_image_proc/lib:/home/rover/amir_basic_ws/install/darknet_ros/lib:/home/rover/amir_basic_ws/install/darknet_ros_msgs/lib:/home/rover/amir_basic_ws/install/behaviortree_cpp/lib:/home/rover/amir_basic_ws/install/amir_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/rover/kameyama_ws/build/ros2_behavior_tree
[31.011s] -- Install configuration: ""
[31.011s] -- Execute custom install script
[31.011s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/lib/libros2_behavior_tree.so
[31.011s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/lib/libros2_behavior_tree_nodes.so
[31.011s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/lib/libexample_custom_nodes.so
[31.011s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/lib/ros2_behavior_tree/minimal
[31.011s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/lib/ros2_behavior_tree/bt_executor
[31.012s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/lib/ros2_behavior_tree/bt_executor_bebop
