[100%] Built target tutorial_publisher
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rover/kameyama_ws/install/joint_state_publisher_tutorial/lib/joint_state_publisher_tutorial/tutorial_publisher
-- Up-to-date symlink: /home/rover/kameyama_ws/install/joint_state_publisher_tutorial/share/joint_state_publisher_tutorial/launch/joint_display.launch.py
-- Up-to-date symlink: /home/rover/kameyama_ws/install/joint_state_publisher_tutorial/share/joint_state_publisher_tutorial/rviz/urdf.rviz
-- Up-to-date symlink: /home/rover/kameyama_ws/install/joint_state_publisher_tutorial/share/joint_state_publisher_tutorial/urdf/amir.gazebo
-- Up-to-date symlink: /home/rover/kameyama_ws/install/joint_state_publisher_tutorial/share/joint_state_publisher_tutorial/urdf/amir.trans
-- Up-to-date symlink: /home/rover/kameyama_ws/install/joint_state_publisher_tutorial/share/joint_state_publisher_tutorial/urdf/amir.xacro
-- Up-to-date symlink: /home/rover/kameyama_ws/install/joint_state_publisher_tutorial/share/joint_state_publisher_tutorial/urdf/amir_f120a.xacro
-- Up-to-date symlink: /home/rover/kameyama_ws/install/joint_state_publisher_tutorial/share/joint_state_publisher_tutorial/urdf/amir_for_rover.xacro
-- Up-to-date symlink: /home/rover/kameyama_ws/install/joint_state_publisher_tutorial/share/joint_state_publisher_tutorial/urdf/amir_mecanum3.xacro
-- Up-to-date symlink: /home/rover/kameyama_ws/install/joint_state_publisher_tutorial/share/joint_state_publisher_tutorial/urdf/amir_mega3.xacro
-- Up-to-date symlink: /home/rover/kameyama_ws/install/joint_state_publisher_tutorial/share/joint_state_publisher_tutorial/urdf/materials.xacro
-- Up-to-date symlink: /home/rover/kameyama_ws/install/joint_state_publisher_tutorial/share/ament_index/resource_index/package_run_dependencies/joint_state_publisher_tutorial
-- Up-to-date symlink: /home/rover/kameyama_ws/install/joint_state_publisher_tutorial/share/ament_index/resource_index/parent_prefix_path/joint_state_publisher_tutorial
-- Up-to-date symlink: /home/rover/kameyama_ws/install/joint_state_publisher_tutorial/share/joint_state_publisher_tutorial/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rover/kameyama_ws/install/joint_state_publisher_tutorial/share/joint_state_publisher_tutorial/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rover/kameyama_ws/install/joint_state_publisher_tutorial/share/joint_state_publisher_tutorial/environment/path.sh
-- Up-to-date symlink: /home/rover/kameyama_ws/install/joint_state_publisher_tutorial/share/joint_state_publisher_tutorial/environment/path.dsv
-- Up-to-date symlink: /home/rover/kameyama_ws/install/joint_state_publisher_tutorial/share/joint_state_publisher_tutorial/local_setup.bash
-- Up-to-date symlink: /home/rover/kameyama_ws/install/joint_state_publisher_tutorial/share/joint_state_publisher_tutorial/local_setup.sh
-- Up-to-date symlink: /home/rover/kameyama_ws/install/joint_state_publisher_tutorial/share/joint_state_publisher_tutorial/local_setup.zsh
-- Up-to-date symlink: /home/rover/kameyama_ws/install/joint_state_publisher_tutorial/share/joint_state_publisher_tutorial/local_setup.dsv
-- Symlinking: /home/rover/kameyama_ws/install/joint_state_publisher_tutorial/share/joint_state_publisher_tutorial/package.dsv
-- Up-to-date symlink: /home/rover/kameyama_ws/install/joint_state_publisher_tutorial/share/ament_index/resource_index/packages/joint_state_publisher_tutorial
-- Up-to-date symlink: /home/rover/kameyama_ws/install/joint_state_publisher_tutorial/share/joint_state_publisher_tutorial/cmake/joint_state_publisher_tutorialConfig.cmake
-- Up-to-date symlink: /home/rover/kameyama_ws/install/joint_state_publisher_tutorial/share/joint_state_publisher_tutorial/cmake/joint_state_publisher_tutorialConfig-version.cmake
-- Up-to-date symlink: /home/rover/kameyama_ws/install/joint_state_publisher_tutorial/share/joint_state_publisher_tutorial/package.xml
