[0.622s] Invoking command in '/home/das-note-021/amir_kameyama_ws/build/bt_generator': PYTHONPATH=/home/das-note-021/amir_kameyama_ws/build/bt_generator/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/das-note-021/amir_kameyama_ws/install/bt_generator/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/das-note-021/amir_kameyama_ws/build/bt_generator/build --no-deps symlink_data
[0.767s] Traceback (most recent call last):
[0.767s]   File "/home/das-note-021/amir_kameyama_ws/build/bt_generator/setup.py", line 1, in <module>
[0.768s]     from setuptools import setup
[0.768s]   File "/usr/lib/python3/dist-packages/setuptools/__init__.py", line 18, in <module>
[0.768s]     from setuptools.dist import Distribution
[0.768s]   File "/usr/lib/python3/dist-packages/setuptools/dist.py", line 37, in <module>
[0.770s]     from setuptools import windows_support
[0.770s]   File "/usr/lib/python3/dist-packages/setuptools/windows_support.py", line 2, in <module>
[0.770s]     import ctypes
[0.771s]   File "/usr/lib/python3.10/ctypes/__init__.py", line 508, in <module>
[0.771s]     _cast = PYFUNCTYPE(py_object, c_void_p, py_object, py_object)(_cast_addr)
[0.771s]   File "/usr/lib/python3.10/ctypes/__init__.py", line 502, in PYFUNCTYPE
[0.771s]     class CFunctionType(_CFuncPtr):
[0.771s]   File "/usr/lib/python3.10/ctypes/__init__.py", line 502, in CFunctionType
[0.771s]     class CFunctionType(_CFuncPtr):
[0.771s] KeyboardInterrupt
